Param 1 for Layer 1 (32 x 1 x 3 x 3)
[[[-2.61215299,-2.51360806,-2.3010531]
1.23294732e-01,2.60509307e-01]
[-6.79527105e-01,3.42608329e-02,2.16076488e-01,2.22780097e-01
-3.50153532e-01,2.06651643e-02,2.40452721e-01,2.04958753e-01
-1.22484003e-01,2.16475090e-01]
[-1.46349081e-01,3.60820415e-03,1.26640830e-01,2.02489152e-02
-2.12034589e-01,2.30450365e-02,2.30145975e-01,7.03503978e-02
-1.33695580e-01,8.70086439e-02]
[,3.27391944e-02,1.11533104e-02,5.56679259e-02,-2.62395075e-02
-6.25070322e-02,2.60301330e-02,2.21500172e-02,1.33642170e-02
-7.83861400e-02,3.92923571e-03]
[,1.65638409e-02,1.05764017e-02,-8.50348244e-04,-1.41935624e-02
1.01691694e-03,-6.72438575e-03,-1.05398357e-02,-3.98269007e-03
1.77412794e-03,-1.71782192e-02]
[,6.67513294e-03,6.11602510e-03,-8.43941227e-03,2.04769989e-04
-1.59362727e-02,-3.03324720e-03,1.15059569e-02,3.39497741e-03
9.37372560e-03,-1.70360221e-02]
[-5.68527338e-03,1.30459399e-02,-2.12550498e-02,6.81359161e-03
6.51833816e-03,-1.93569477e-02,-4.85574498e-03,1.87531904e-02
3.46441336e-03,1.97565360e-02]
[-8.39827866e-03,4.06870144e-04,-1.08274511e-02,1.12998788e-02
1.71572642e-02,1.99307940e-03,-1.97404049e-02,-7.18913321e-03
1.32084794e-02,1.67143593e-02]
[-1.07805823e-01,2.88981296e-03,1.92645852e-02,2.24648023e-03
9.33928079e-02,1.10219231e-02,1.23146151e-02,-9.99776916e-03
2.05115315e-02,1.07185584e-02]
[-1.28313273e-01,-3.68249679e-03,9.55169438e-02,-3.84070413e-03
-1.80514419e-02,4.52076678e-02,4.88192590e-02,-1.59354359e-03
-9.00341987e-02,3.20130918e-02]
[-2.97965185e-01,-1.25326459e-03,1.41420157e-01,2.19927505e-02
-2.69051048e-01,6.48585989e-02,1.82324601e-01,9.51258395e-04
-1.55480055e-01,2.82055348e-01]
[-5.32057968e-01,-8.38171336e-02,1.42752433e-01,8.46897824e-02
-3.25829774e-01,1.02912867e-01,1.84113562e-01,-3.44367287e-03
7.81518631e-02,3.09049991e-01]
[-7.17394622e-01,-6.74167727e-02,8.74605345e-02,1.74500769e-01
-2.78157269e-01,4.46243855e-02,1.20476043e-01,5.03493202e-02
3.60525505e-01,2.66859505e-01]
[-8.28515102e-01,1.15532797e-01,1.11618997e-01,1.95863265e-02
-4.65179987e-01,-1.03145417e-01,2.02054287e-01,1.75243327e-01
4.57423800e-01,3.05551029e-01]
[-9.09481638e-01,3.46270127e-02,1.94283481e-01,1.60181590e-01
-7.44399719e-01,-3.87612868e-02,3.00921452e-01,2.73334790e-01
3.95370056e-01,3.54017233e-01]
[-9.19519492e-01,-5.80934449e-02,1.49598536e-01,4.82648701e-01
-6.45422952e-01,1.62920118e-01,2.03300269e-01,2.41470829e-01
1.33026536e-01,2.49514866e-01]
[-5.89425799e-01,-2.06345243e-02,1.01018570e-01,3.87843409e-01
-2.07465470e-01,1.35470973e-01,1.94602298e-01,9.61578757e-02
-1.39007669e-01,8.68461887e-02]
[-1.25607028e-01,9.37546543e-03,2.46988804e-02,1.38119269e-01
-1.25579341e-01,3.02071773e-02,1.98220721e-01,3.90468585e-04
-1.12624991e-01,5.61734993e-03]
[,2.76926142e-02,1.40510759e-02,1.11087117e-02,2.03113318e-03
-7.59427290e-02,-2.09276594e-03,7.12826747e-02,-7.58280890e-03
-3.57109479e-02,1.41475146e-02]
[,3.12410262e-03,1.02968239e-03,4.59774546e-03,-2.68464337e-03
-6.78064178e-03,2.75036039e-03,8.93446992e-03,-5.43307189e-05
2.02029160e-02,4.46993581e-03]
[-5.17022232e-03,1.33805242e-03,2.88659232e-03,-8.83908679e-03
-1.23526658e-02,-8.08845822e-03,-9.62314656e-03,9.94703102e-03
-9.11905199e-03,-1.58966417e-02]
[,1.00954855e-02,-1.00072005e-02,-2.36470223e-03,-7.30318329e-03
1.79981079e-02,-4.38861270e-04,-6.12473274e-03,-2.15640219e-02
-4.78310574e-03,9.91904546e-03]
[,1.42253331e-02,-1.42237268e-02,-2.33285057e-02,-2.27601574e-03
-8.04525483e-03,9.92070722e-03,-4.08872722e-03,-5.50226522e-03
-1.47993163e-02,1.28613045e-02]
[-5.67779539e-02,-5.83585927e-03,4.42411133e-02,6.07879754e-03
1.38538863e-02,1.24697792e-02,-2.30160517e-02,-1.45274734e-02
1.03984978e-02,-4.08515394e-03]
[,7.51309182e-02,-3.60573591e-02,1.91097632e-01,-3.77563532e-02
-1.83345865e-01,1.13791827e-01,-1.95886784e-02,1.26134256e-02
-9.90601500e-02,2.19119644e-02]
[-4.41484539e-02,-9.66845794e-02,3.38305464e-01,-6.29634784e-02
-4.53938417e-01,8.59703941e-02,1.13823911e-01,3.14636961e-02
-6.58191007e-02,1.70856804e-01]
[-2.69828918e-01,-4.18614962e-02,3.15081677e-01,-7.75701462e-02
-5.04294398e-01,-9.06974790e-03,3.02383610e-01,3.84243294e-02
1.69442892e-02,3.01309057e-01]
[-5.37797040e-01,1.97385502e-02,2.36254939e-01,-4.26009580e-02
-3.03313535e-01,-1.33774603e-01,1.81544459e-01,1.21982276e-01
2.36644904e-01,2.38141409e-01]
[-7.37309025e-01,1.10492584e-01,2.93780739e-01,-1.73392129e-01
-5.02766909e-01,-2.29241928e-01,2.26156303e-01,2.73725698e-01
4.29571571e-01,2.64780009e-01]
[-7.17746749e-01,2.47039176e-02,2.19980939e-01,1.41247555e-02
-6.63723190e-01,4.69038549e-02,2.75080003e-01,2.96131303e-01
2.11665369e-01,2.71924606e-01]
[-7.45516743e-01,-1.15415249e-01,9.33389290e-02,3.20578026e-01
-4.52939237e-01,2.08732432e-01,1.90661323e-01,1.99264308e-01
3.81138148e-02,2.28758994e-01]
[-4.83701734e-01,-4.90884832e-02,4.41570086e-02,3.40083482e-01
-1.31144768e-01,1.16970015e-01,1.53980553e-01,4.27880990e-02
-1.13904488e-01,6.33996684e-02]
[-1.18453999e-01,-3.34827795e-03,-5.15439997e-02,1.53999580e-01
-1.76313714e-01,4.56430070e-02,1.72901294e-01,-6.20107651e-03
-3.34549798e-02,-3.71400708e-02]
[-3.54573590e-02,5.88098155e-03,-1.05609798e-02,3.74604153e-02
-6.91452229e-02,-1.78069219e-02,8.32855957e-02,-1.53119190e-02
1.41950316e-03,-4.97915272e-04]
[-8.25000886e-03,-2.48550162e-02,6.90580268e-03,3.37353064e-03
-2.27670176e-02,3.18759825e-03,1.83053711e-02,1.13431688e-02
-5.07333593e-03,-2.04296415e-03]
[-1.02144807e-03,-4.05943590e-03,4.90108692e-03,-1.55009629e-02
6.55831139e-03,-2.00044762e-03,-5.68224094e-03,-3.76100105e-03
-2.31128542e-02,-7.40715790e-04]
[-3.82423867e-03,-5.51839370e-03,-9.51239738e-03,-2.55078003e-03
9.01833471e-03,1.45361167e-03,-3.55314560e-04,3.43923971e-03
1.22443070e-02,-1.33564651e-02]
[-1.78229854e-02,-4.35779139e-03,8.39534086e-03,3.54812183e-02
8.08360670e-03,-1.97651425e-03,1.82727273e-02,7.55046444e-03
1.50018902e-02,1.16759889e-03]
[-1.27229676e-01,1.10389758e-02,5.46103189e-02,8.26819918e-02
-4.32491687e-02,3.20637325e-03,2.25174491e-03,2.15827888e-02
-1.91732007e-02,4.41979301e-03]
[-2.84716830e-02,-2.87679882e-02,2.10920205e-01,1.23581526e-01
-2.01260025e-01,5.91301063e-02,-6.59399293e-02,9.33487492e-03
-1.26316712e-01,1.15599272e-02]
[,1.01511919e-01,-3.31824449e-02,2.36810261e-01,1.03024556e-01
-4.08721716e-01,9.42425991e-04,6.35904131e-02,-9.13091215e-03
-7.35943159e-02,2.24704717e-02]
[-7.99786371e-02,-1.12521815e-02,2.49210213e-01,-5.46831992e-03
-6.23144139e-01,-4.41088209e-02,2.60299293e-01,7.63252538e-02
1.17093815e-01,1.24307588e-01]
[-4.54360603e-01,1.19665846e-01,2.20999408e-01,2.64740059e-02
-7.25039455e-01,-1.08807646e-01,3.05819759e-01,2.30909989e-01
2.74403865e-01,1.54145603e-01]
[-5.89458389e-01,1.55240192e-01,1.56259750e-01,1.12495948e-01
-7.84924409e-01,-1.33253539e-01,2.01330654e-01,2.84347830e-01
3.98092329e-01,1.94653961e-01]
[-6.49573685e-01,-1.46012218e-01,1.96390385e-01,2.43293741e-01
-6.93895337e-01,-1.77107828e-02,2.68414314e-01,2.36165468e-01
3.06847350e-01,2.47057862e-01]
[-6.55100552e-01,-1.29395109e-01,2.42453726e-01,3.21287695e-01
-4.62768195e-01,1.66227039e-01,2.30299373e-01,6.68138025e-02
-1.11651985e-02,1.80742534e-01]
[-5.33927875e-01,-4.57348357e-02,1.82645593e-01,2.71043376e-01
-1.23054206e-01,7.66532414e-02,2.28397083e-01,5.49410180e-03
-1.21891215e-01,6.47679239e-02]
[-2.23605226e-01,-3.85136224e-02,1.07275036e-01,1.46721136e-01
-9.11556343e-02,-1.06453956e-03,1.34814129e-01,-1.34843115e-02
-3.98322522e-02,-3.13594108e-02]
[-1.08216633e-01,-6.73388081e-03,4.23277625e-02,4.53219100e-02
-5.67205794e-02,1.41936623e-02,2.71736507e-02,6.41463394e-04
4.82820909e-02,1.42737664e-02]
[-5.88472773e-03,6.81481952e-03,3.86976402e-04,6.08912266e-04
3.93485899e-03,8.73701479e-03,1.29229475e-02,-8.48733733e-03
8.78323460e-03,-1.64214292e-02]
[-9.02399526e-03,-1.99091747e-02,-5.87861034e-03,6.23010748e-03
-8.43613630e-03,-1.08096743e-02,-2.15858126e-02,-2.16142300e-03
-6.52568542e-03,4.75408067e-03]
[-9.84689863e-03,3.20938764e-03,-1.85969239e-02,-6.64422438e-03
1.01650521e-02,9.19273516e-04,3.66705987e-03,-8.61973542e-03
2.21046131e-04,5.28154411e-03]
[-3.66154460e-02,2.39020073e-03,-8.89358378e-04,1.66531149e-02
1.79166117e-02,-1.30008984e-02,-1.44617561e-02,-1.49204516e-02
5.39537071e-03,-3.62377793e-03]
[-2.38981546e-01,1.78953531e-03,6.38276854e-02,2.09288050e-01
-9.58868992e-02,1.83348920e-02,8.88683180e-03,6.75512844e-03
-6.40690252e-03,-1.83560115e-02]
[-2.32315729e-01,5.70881565e-02,2.66252555e-01,3.11964031e-01
-3.29893051e-01,5.47311190e-02,-1.19501989e-03,-6.65243436e-03
-8.34486301e-02,-4.90167112e-03]
[-9.47996590e-02,3.55122055e-02,2.96915811e-01,3.64472379e-01
-5.20866229e-01,-7.00406094e-03,2.69773238e-02,2.24599265e-02
-8.66522527e-02,3.06997780e-02]
[-1.80184283e-01,2.08470926e-04,1.23771736e-01,2.98935353e-01
-7.86662782e-01,5.38413999e-03,1.41267865e-01,1.57519951e-01
2.25778255e-01,2.99870523e-02]
[-5.87854807e-01,2.08652511e-01,2.12404867e-01,3.39897010e-01
-9.22515555e-01,-7.48498315e-02,3.09222342e-01,2.62317775e-01
1.63808340e-01,9.01057672e-02]
[-6.83144726e-01,1.69993872e-01,2.69032075e-01,3.54218557e-01
-1.01220862e+00,-1.02516993e-01,3.24677875e-01,2.82525761e-01
2.06006307e-01,1.63046231e-01]
[-7.06668711e-01,-8.62198226e-02,2.69494057e-01,3.73065169e-01
-8.41442944e-01,5.14070656e-02,3.73598990e-01,1.66362055e-01
2.42807620e-01,1.88159413e-01]
[-7.81882514e-01,-8.88592166e-02,2.22804410e-01,3.64796744e-01
-3.49059259e-01,1.57987380e-01,3.41972436e-01,2.82968861e-03
-2.03413009e-02,1.55359792e-01]
[-5.69291785e-01,-3.30882531e-02,2.64251466e-01,1.85446248e-01
-2.35325636e-02,2.66099955e-02,1.64873164e-01,2.12930738e-03
-1.17084240e-01,9.56552573e-02]
[-2.46843148e-01,-2.58216756e-02,2.52812477e-01,1.09402141e-01
-6.77296129e-03,-8.49404739e-02,4.67329288e-02,2.98524494e-03
-6.76411114e-03,-2.46367649e-02]
[-5.88983554e-02,-4.38879816e-02,1.44402814e-01,-2.62230376e-03
-2.13029406e-02,-6.11516390e-02,-1.36031976e-02,-1.66572723e-02
5.36429317e-02,-5.60880310e-03]
[-3.62815607e-03,6.19982393e-03,2.40470306e-02,4.30960852e-04
7.28680852e-03,-1.86956510e-02,1.45212257e-02,-2.63166339e-02
1.14285896e-03,-7.89902008e-03]
[,6.79917680e-03,-1.33796192e-02,-1.82950683e-02,-1.91272933e-02
-3.29450675e-03,-5.18220458e-03,6.67756108e-03,-6.32556728e-03
-4.43392778e-04,-2.63731350e-02]
[-1.36431263e-03,1.91950661e-03,7.65457872e-03,-1.87802900e-02
-7.35707321e-03,-1.24218892e-02,1.39958653e-02,1.86828921e-02
6.87472590e-03,-7.69082658e-04]
[-3.88239463e-02,1.19658416e-02,8.54581747e-03,5.87776002e-02
-2.03010190e-02,-9.48711387e-03,1.44607026e-02,2.01995683e-03
3.45171539e-04,3.46818739e-03]
[-1.37817467e-01,2.53929546e-03,3.80686567e-02,1.26186484e-01
-3.82163060e-02,5.30891317e-02,9.59757590e-03,-9.68911719e-03
-1.41056614e-02,3.98669114e-03]
[-2.70180849e-01,5.99120052e-02,9.86972755e-02,2.40118156e-01
-1.93949432e-01,1.18538147e-01,4.17553530e-03,1.23182495e-02
-8.66489406e-03,-6.00191136e-03]
[-3.18066354e-01,5.54636595e-02,1.92514404e-01,3.21161230e-01
-3.63816937e-01,8.01423051e-02,-3.13616656e-03,2.13754523e-02
-2.83111816e-02,3.29201264e-03]
[-4.16335718e-01,8.44301672e-02,2.20828331e-01,2.63870079e-01
-5.68865150e-01,4.59242647e-02,-2.62044009e-03,1.81356405e-01
1.53087623e-01,3.07691339e-02]
[-6.09221363e-01,8.72574792e-02,2.24267295e-01,2.55888471e-01
-7.02957972e-01,-2.07977284e-02,6.32900433e-02,2.65657098e-01
2.94205081e-01,1.57902570e-01]
[-6.48109592e-01,9.84368978e-02,1.80599756e-01,2.58831615e-01
-7.41033423e-01,-3.86927353e-02,1.20212623e-01,2.20295289e-01
3.53329302e-01,1.36531441e-01]
[-5.26169111e-01,4.16666952e-02,1.18079731e-01,1.81221259e-01
-4.06502795e-01,5.37857569e-02,1.06835125e-01,5.38752101e-02
3.07962093e-01,1.11345500e-01]
[-4.45636476e-01,-3.57404414e-02,1.96259259e-01,8.16248345e-02
1.69989234e-02,5.35150371e-02,4.56081650e-02,5.02359138e-03
-1.96613836e-03,1.48863201e-01]
[-3.51110453e-01,-1.00659935e-01,2.93127492e-01,8.98311747e-02
3.69137483e-02,-2.67674755e-02,1.79224492e-02,-1.03731294e-02
-6.64087075e-02,1.48022222e-01]
[-1.29103818e-01,-9.74727626e-02,1.92181198e-01,-1.70568102e-03
4.77106310e-03,-4.24051285e-02,2.51160306e-03,-5.48482876e-03
6.32409717e-02,-4.07321862e-03]
[-1.23766211e-02,-1.10117581e-02,1.82883731e-02,-4.36472799e-05
-7.69712977e-03,-3.08988123e-02,-2.49078518e-02,5.57725369e-03
7.80425960e-03,-2.89633718e-03]
[,5.72295513e-03,-4.75434442e-03,-8.21959576e-03,7.22184951e-03
1.73280879e-02,2.93122284e-03,5.10685878e-04,2.15442272e-03
1.34599991e-02,-1.44005980e-03]
[,1.76669933e-03,8.82536565e-03,-3.54079533e-03,1.24109607e-02
-1.65735424e-02,-1.44642478e-03,1.36842074e-02,1.48168594e-02
2.11878203e-02,-1.87467396e-04]
[-4.33415389e-03,-1.75372668e-02,-4.63571818e-03,9.93562199e-03
6.92914003e-03,2.44151980e-03,1.59980812e-02,6.50982768e-03
-4.48547205e-03,-1.69640217e-02]
[-6.16477284e-03,-6.89854796e-04,-2.35661781e-02,-1.15852760e-02
-8.03191887e-03,1.17437636e-02,-9.28367235e-03,2.03095200e-02
-4.40803188e-03,5.60502297e-03]
[-6.32616898e-02,1.10155384e-02,-1.26209108e-02,-8.45366651e-03
9.56257788e-03,1.37829696e-02,-1.90549302e-02,1.14589148e-03
-1.19568946e-03,5.20806531e-04]
[-5.84315982e-02,-1.73102457e-02,-8.06348450e-03,1.79505263e-02
1.37401993e-02,4.51726112e-02,-3.71891394e-03,9.57430629e-03
-1.91808920e-03,3.04849268e-03]
[-1.15853750e-01,-1.41570995e-03,4.31400530e-03,4.77987311e-02
-7.51734531e-02,1.42872967e-01,1.20396146e-02,1.39759054e-02
5.26493883e-03,1.32854508e-02]
[-1.96262753e-01,-2.65278846e-02,3.27534254e-02,-1.85734539e-02
-1.69984286e-01,1.10571599e-01,1.16871002e-02,1.64210732e-01
9.82411051e-02,3.61863759e-02]
[-2.44243191e-01,-1.44200721e-02,-4.75231957e-03,-7.91848215e-02
-3.61255981e-01,1.26333811e-01,-1.13153736e-05,2.49575046e-01
1.76694655e-01,1.59406318e-01]
[-2.10174715e-01,2.22374322e-02,-3.90969701e-02,1.86954134e-02
-3.33531760e-01,7.33856981e-02,1.10248105e-03,1.55410962e-01
1.40249570e-01,1.75580056e-01]
[-1.60866700e-01,-4.36901726e-03,2.11115794e-02,-4.84180349e-02
-4.96774107e-02,1.99322568e-02,-4.10781628e-03,6.10597063e-02
6.01717100e-02,9.47483108e-02]
[-2.14455913e-01,-2.25464694e-02,3.12451361e-02,-3.40908471e-02
4.55511419e-02,4.14985727e-03,4.99042178e-03,-1.42632162e-02
1.91677135e-02,1.57752285e-01]
[-1.16952430e-01,-4.23687222e-03,4.59268815e-02,7.67970586e-03
2.01275229e-02,9.10596551e-03,1.02012336e-02,-9.94230079e-04
-3.84948514e-02,1.10097728e-01]
[-5.79420627e-02,7.29723951e-03,-1.03359396e-02,-1.51769540e-02
4.59072781e-02,7.83118524e-03,8.86312970e-03,-2.54526959e-02
-2.99846084e-02,5.22189908e-02]
[-5.76101351e-03,2.82647161e-03,-2.17456931e-02,1.38347608e-03
3.96286372e-03,1.88516579e-02,1.56604292e-03,-3.70748179e-03
-1.49430296e-02,5.04793690e-03]
[-1.32481891e-02,1.14026223e-02,-1.92883089e-02,-1.42550672e-02
-9.43156688e-03,-7.48894380e-03,5.07858439e-03,-6.25386153e-03
-1.83088595e-02,9.84133167e-04]
[-1.89334608e-02,-1.15508517e-02,-6.41422229e-03,-1.32870552e-02
-6.21181917e-03,-6.52472246e-03,-2.55181260e-04,1.50095178e-02
-3.17043156e-03,-3.47345611e-03]
[-1.51026546e-02,-2.77466060e-03,2.72860676e-02,-5.56459675e-03
8.06366900e-03,2.51677521e-03,1.59208396e-02,-1.59222659e-02
-8.27281810e-04,5.15005132e-03]
[-1.34218321e-02,1.54391293e-03,5.42046203e-03,-1.13824291e-03
-3.68824971e-03,-1.29896793e-02,1.06236145e-02,-2.57503012e-02
6.91591430e-03,-9.76952119e-03]
[-3.93715075e-03,1.73480489e-02,-6.69250530e-03,-9.28188491e-03
-9.54161690e-03,1.31689192e-02,-3.25586865e-03,-9.86460200e-03
-5.72984457e-03,-1.54770709e-02]
[-7.83334534e-03,1.45044171e-03,-7.73645752e-03,9.42861111e-03
-2.41921823e-02,5.02922105e-03,7.29706830e-03,-8.40891910e-03
-1.08781281e-02,1.03047932e-02]
[-1.41484689e-02,-8.36785571e-03,7.17490364e-03,4.99978003e-04
2.12631045e-02,1.86790497e-03,-1.14637696e-02,-3.27353122e-03
1.84593842e-02,8.26074673e-03]
[,1.22688397e-02,1.39366705e-03,-3.58913150e-03,1.36567444e-02
-6.45522990e-03,8.46281859e-03,-9.10081137e-03,1.42261392e-02
6.29848799e-03,-8.53749382e-03]
[,2.32220898e-02,2.96071694e-04,-9.48803438e-03,-1.03609833e-03
1.55711743e-02,-1.50753654e-02,-3.59050005e-03,4.97368994e-03
2.17541643e-02,-5.04045532e-03]
[,2.76897238e-02,1.43825550e-03,1.28975715e-02,-1.13166608e-02
-2.14990388e-02,5.15396128e-03,-1.21340110e-02,4.15760428e-02
1.33284528e-03,1.51791884e-02]
[-5.43500557e-04,1.37263388e-02,9.81481789e-03,-2.96776968e-02
-1.00965089e-02,1.30917102e-03,1.24084060e-02,3.58093700e-02
-2.82462967e-03,6.18560879e-03]
[-6.70270191e-03,2.97960768e-03,1.22187329e-02,-2.52685767e-02
-6.70778641e-03,-2.00050152e-02,2.72761362e-02,-8.36132597e-03
2.85179324e-03,2.44820644e-02]
[-8.18218208e-04,6.03254665e-03,-2.54930621e-02,2.62858429e-03
-1.60356328e-02,3.87758463e-03,-8.75360616e-03,-7.85695064e-03
-1.90208722e-02,1.72719103e-02]
[,9.48045686e-04,-1.55242289e-02,1.75435845e-04,-2.72318663e-02
2.53238733e-03,2.84930761e-03,-1.83797448e-03,-3.72464711e-03
1.27738059e-02,2.00636047e-02]
[,9.45359292e-03,-4.94718605e-03,-3.29462384e-03,1.67414057e-02
4.43878280e-03,-4.83510626e-03,-8.87149950e-03,-5.61236516e-04
1.67068519e-02,1.70453239e-02]
[-1.36888139e-02,1.76083537e-02,-8.81772619e-04,2.50878737e-03
1.02477667e-02,-1.08927418e-02,1.97131903e-03,-9.23464547e-03
4.96564516e-03,5.14437393e-03]
[,6.47025719e-03,-5.56787085e-03,1.34509447e-02,-2.05554534e-02
1.54974426e-02,-1.59736497e-02,-3.24061745e-03,-2.14589035e-02
-7.03458674e-03,-7.12015927e-03]
[,3.85286494e-03,-2.29683405e-02,5.07737368e-03,-9.63829161e-03
6.65598841e-03,1.06834398e-02,3.45616315e-03,-7.44501212e-04
2.75559200e-02,2.03628037e-03]
[,2.18929358e-02,5.42141394e-03,5.31899812e-03,-6.24710612e-03
-1.50750433e-02,-1.70910450e-02,-3.78043019e-04,-8.85462763e-03
-6.36699461e-03,-1.98517179e-02]
[,2.74885755e-02,4.77069307e-04,-4.61721140e-03,-2.17937341e-02
5.16365609e-03,3.24036010e-03,1.56328559e-02,1.00929394e-02
-3.89139328e-03,-2.65891999e-02]
[,2.81203147e-03,-6.43521998e-03,-1.19787100e-02,2.30353672e-03
7.27492353e-03,7.20791568e-03,1.40374629e-02,2.22043205e-02
-1.23687321e-02,2.02135750e-02]
[-4.05687112e-03,1.98060812e-02,-6.46072726e-03,-1.50163206e-02
6.75266889e-03,1.21721283e-02,-1.27049711e-02,-3.20270519e-02
1.19336486e-02,1.12099024e-02]
[,6.87739297e-03,-1.33180722e-02,1.44521042e-02,-3.88144961e-03
-8.86010404e-03,8.93204477e-03,4.06338297e-03,-4.16186281e-04
7.65897343e-03,1.08409997e-02]
[,1.21631469e-02,5.85900640e-03,-1.39118612e-02,1.05015672e-02
4.50982965e-04,-1.12396887e-02,-8.31782603e-03,1.18503222e-02
1.30844176e-02,-2.50790119e-02]
[,2.90424353e-03,1.27561757e-02,9.11722402e-03,2.26589622e-03
-4.43691177e-03,4.87539751e-03,-5.38026051e-03,-2.72900238e-03
-2.23397743e-03,7.07752783e-03]
[-1.05448171e-02,-1.21234268e-02,1.03371380e-02,-3.98555475e-03
5.96346971e-05,7.48676820e-03,-2.08461591e-03,2.63226171e-02
1.57285103e-03,-1.00706254e-02]
[,1.32979860e-03,-6.10617629e-03,1.54787123e-02,-1.66230814e-02
4.74484257e-04,-1.33074735e-02,2.14816164e-03,-4.87048703e-03
-9.73674178e-03,1.27801345e-02]
[,3.52143566e-03,-1.55428993e-02,-8.04835334e-03,-2.38611228e-02
1.48943367e-02,-6.20224228e-04,5.84720643e-03,-2.20566182e-03
5.84960341e-03,5.62165923e-03]
[-1.67587662e-02,-8.99562763e-03,-1.03573139e-03,7.17470480e-03
3.62964853e-03,-1.35473664e-02,8.71378662e-03,-1.19370023e-02
-8.67733906e-04,1.76282612e-02]
[,6.30366730e-03,1.10000820e-02,-1.45016843e-02,1.08926099e-02
3.37146230e-03,1.14981115e-02,-2.64534092e-03,2.28662828e-02
-5.40501898e-03,1.62396290e-03]
[,5.20901970e-03,5.94061761e-03,4.60238632e-04,-1.56476804e-02
-1.81516200e-03,1.56463169e-02,-9.54536542e-03,8.56289692e-03
5.53130683e-03,-1.87139116e-02]
[,9.14625534e-03,-1.01328902e-02,6.76837417e-03,1.36479884e-03
2.55148451e-03,-5.95067798e-03,-8.00632305e-03,-3.93029552e-03
9.49028814e-03,-1.67423750e-02]
[,8.91835694e-03,-2.26527602e-03,6.40216199e-04,-5.68225214e-03
1.38962111e-03,2.37499398e-03,-1.68952260e-03,1.03524473e-02
-1.55580461e-02,2.35429447e-02]
[-9.64242017e-04,1.86576429e-02,7.27759169e-03,-1.14703174e-02
-6.27010534e-03,4.59053583e-03,2.22938438e-02,5.26780206e-03
-9.80424927e-03,1.20720337e-03]
[-1.28020708e-02,-4.80069395e-03,-2.36601728e-03,1.46760775e-02
1.88656644e-02,2.10888295e-02,-1.77334313e-02,1.59297877e-02
-1.65735715e-02,1.36588252e-02]
[,1.23085301e-02,-9.43115416e-04,9.81016075e-03,-3.29612895e-03
-1.32916192e-02,-4.44539928e-03,2.52395920e-02,-2.73828844e-02
-8.46079102e-03,-1.73283118e-03]
[-4.94559904e-03,5.08142970e-03,7.78477954e-03,1.46475522e-02
6.18986201e-03,-7.10763422e-03,-8.68038289e-03,-7.86918429e-04
1.70220423e-03,6.66871614e-03]
[,5.14439863e-03,1.34398454e-02,-3.03576467e-03,-1.53356958e-02
-7.49369427e-03,1.42125721e-02,-7.95575096e-03,6.74955996e-03
5.08014541e-06,-1.20609285e-02]
[-9.53166480e-03,-4.68328420e-03,2.79420528e-02,1.12007035e-02
9.84257752e-03,-1.15640407e-02,5.16218620e-03,1.38361434e-02
-2.77262609e-03,-1.70167312e-03]
[-3.24647421e-03,5.33632853e-02,-9.69451202e-04,-3.61513351e-02
5.07316243e-03,-1.61688036e-02,-3.83043591e-03,-2.58826077e-02
-1.16821633e-02,5.89643964e-03]
[,3.71004330e-02,7.77207182e-03,-7.06769084e-03,-1.43188204e-02
-2.42506286e-02,1.76397234e-03,5.75756159e-03,7.00887164e-04
7.67272341e-03,1.84085927e-04]
[-4.64567373e-03,6.79244232e-03,1.35870334e-03,7.84856385e-03
-1.09580059e-02,-1.09006596e-02,2.43877323e-02,-1.17653815e-02
3.55736680e-04,2.07997953e-03]
[,1.90689685e-02,-7.51498801e-03,1.74399837e-02,1.85837340e-03
2.94171001e-03,-1.09363907e-02,1.33427680e-03,2.03924802e-03
-9.65784348e-03,5.10763563e-03]
[,3.33145862e-02,2.31855642e-03,-6.43534564e-03,-7.12312146e-03
-1.60059991e-02,-4.72375132e-03,-1.15742269e-02,-1.49196883e-02
7.13376058e-04,2.36978517e-02]
[,3.02229135e-03,5.99712140e-03,-7.84190036e-03,-1.55995150e-02
-7.22605350e-03,-4.13089736e-03,-6.31113857e-04,-9.82617145e-03
